name          remuinho2
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	sound	data/sounds/punch2.wav
	attack	100 90 125 35 5 1 0 0 15 0
	dropv	3 4 0
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	attack	0 0 0 0
	@cmd	position 20 60 20 1 -1
	frame	data/chars/3remuinho/2grab05.gif
	attack	60 130 90 50 8 1 0 0 20 30
	dropv	3 4 0
	@cmd	position 22 0 15 1 1
	frame	data/chars/3remuinho/2grab06.gif
	attack	0 0 0 0
	@cmd	position 20 -40 25 1 1
	frame	data/chars/3remuinho/2grab07.gif
	attack	-30 85 125 35 5 1 0 0 15 0
	dropv	3 4 0
	sound	data/sounds/punch2.wav
	@cmd	position 10 -60 95 1 -1
	frame	data/chars/3remuinho/2grab08.gif
	attack	0 0 0 0
	@cmd	position 0 -35 60 -1 1
	frame	data/chars/3remuinho/2grab09.gif
	attack	60 60 90 40 5 1 0 0 15 30
	dropv	3 4 0
	@cmd	position 21 0 70 -1 1
	frame	data/chars/3remuinho/2grab10.gif
	attack	0 0 0 0
	@cmd	position 0 55 65 -1 -1
	frame	data/chars/3remuinho/2grab11.gif
	@cmd	position 10 75 90 1 1
	frame	data/chars/3remuinho/2grab12.gif
	movez	0
	@cmd	position 15 10 20 -1 1
	frame	data/chars/3remuinho/3grab02.gif
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	delay	10
	@cmd	position 1 10 40 -1 1
	frame	data/chars/3remuinho/3grab03.gif
	@cmd	position 2 0 75 -1 1
	frame	data/chars/3remuinho/3grab04.gif
	delay	14
	@cmd	position 14 -40 30 -1 1
	frame	data/chars/3remuinho/3grab05.gif
	@cmd	depost 0
	@cmd	finish 20 1 -2 1 3 0
	@cmd	clearL
	frame	data/chars/3remuinho/3grab06.gif
	frame	data/chars/3remuinho/3grab07.gif






		
anim	spawn
	loop	0
	delay	8
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	delay	6
	movez	5
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	movez	-6
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	movez	0
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
		



anim	special
	delay	5
	offset	100 189
	bbox	0 0 0 0
	flipframe	13
	jumpframe	0 2 1
	move	5
	frame	data/chars/3remuinho/air/blk01.gif
	frame	data/chars/3remuinho/air/blk02.gif
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk04.gif
	frame	data/chars/3remuinho/air/blk05.gif
	frame	data/chars/3remuinho/air/blk06.gif
	frame	data/chars/3remuinho/air/blk07.gif
	frame	data/chars/3remuinho/air/blk01.gif
	frame	data/chars/3remuinho/air/blk02.gif
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk04.gif
	frame	data/chars/3remuinho/air/blk05.gif
	frame	data/chars/3remuinho/air/blk06.gif
	move	0
	delay	2
	move	6
	frame	data/chars/3remuinho/air/e01.gif
	frame	data/chars/3remuinho/air/e01.gif
	frame	data/chars/3remuinho/air/e01.gif
	frame	data/chars/3remuinho/air/e02.gif
	frame	data/chars/3remuinho/air/e02.gif
	frame	data/chars/3remuinho/air/e02.gif
	frame	data/chars/3remuinho/air/e03.gif
	frame	data/chars/3remuinho/air/e03.gif
	frame	data/chars/3remuinho/air/e03.gif
	delay	5
	move	4
	attack5	95 100 80 50 10 1 0 0 40 15
	frame	data/chars/3remuinho/air/e05.gif
	frame	data/chars/3remuinho/air/e05.gif
	frame	data/chars/3remuinho/air/e06.gif
	frame	data/chars/3remuinho/air/e06.gif
	attack5	0 0 0 0
	move	0
	delay	7
	frame	data/chars/3remuinho/air/e07.gif
	frame	data/chars/3remuinho/air/e08.gif
	frame	data/chars/3remuinho/air/e09.gif
	frame	data/chars/3remuinho/air/e10.gif
	delay	10
	attack5	30 85 80 50 10 1 0 0 40 15
	frame	data/chars/3remuinho/air/e11.gif
	frame	data/chars/3remuinho/air/e12.gif
	attack5	0 0 0 0
	delay	7
	frame	data/chars/3remuinho/air/e13.gif
	frame	data/chars/3remuinho/air/e14.gif
	delay	6
	frame	data/chars/3remuinho/air/blk02.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk04.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk05.gif


		
anim	upper
	range	5 210
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 3 2
	hitfx	data/sounds/beat4.wav
	move	6
	frame	data/chars/3remuinho/air/blk02.gif
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk05.gif
	frame	data/chars/3remuinho/air/blk06.gif
	frame	data/chars/3remuinho/air/blk01.gif
	delay	6
	frame	data/chars/3remuinho/air/b01.gif
	frame	data/chars/3remuinho/air/b02.gif
	attack5	90 85 85 65 20 1 0 0 40 15
	frame	data/chars/3remuinho/air/b03.gif
	delay	30
	frame	data/chars/3remuinho/air/b04.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/b04.gif
	delay	5
	bbox	90 90 40 91
	frame	data/chars/3remuinho/air/blk01.gif
	frame	data/chars/3remuinho/air/blk02.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk04.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk05.gif
		
anim	walk
	loop	1
	delay	6
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
		
#|edited by openBor Stats v 0.53
		
